[2026-09-16T01:50:34+00:00] +     0.0s evaluation_start: message=Executing candidate in the fixed simulator cases=16
[2026-09-16T01:51:01+00:00] +    25.6s environment_change: message=case_011: environment_change case_id=case_011 evaluations=10000 completed_environment=3 environment_offline_error=3.5838 environment_initial_error=25.159 environment_final_error=0.20035 first_evaluation=7501 environment_evaluations=2500 offline_error=6.1543 swarm_count=6
[2026-09-16T01:51:01+00:00] +    25.7s environment_change: message=case_011: environment_change case_id=case_011 evaluations=12500 completed_environment=4 environment_offline_error=6.2362 environment_initial_error=27.782 environment_final_error=3.4874 first_evaluation=10001 environment_evaluations=2500 offline_error=6.1707 swarm_count=7
[2026-09-16T01:51:01+00:00] +    25.7s environment_change: message=case_011: environment_change case_id=case_011 evaluations=15000 completed_environment=5 environment_offline_error=3.6214 environment_initial_error=27.118 environment_final_error=0.63547 first_evaluation=12501 environment_evaluations=2500 offline_error=5.7458 swarm_count=7
[2026-09-16T01:51:01+00:00] +    25.8s environment_change: message=case_011: environment_change case_id=case_011 evaluations=17500 completed_environment=6 environment_offline_error=2.6705 environment_initial_error=31.211 environment_final_error=0.72633 first_evaluation=15001 environment_evaluations=2500 offline_error=5.3065 swarm_count=7
[2026-09-16T01:51:01+00:00] +    25.8s environment_change: message=case_011: environment_change case_id=case_011 evaluations=20000 completed_environment=7 environment_offline_error=5.1769 environment_initial_error=27.022 environment_final_error=0.1883 first_evaluation=17501 environment_evaluations=2500 offline_error=5.2903 swarm_count=7
[2026-09-16T01:51:01+00:00] +    25.9s environment_change: message=case_011: environment_change case_id=case_011 evaluations=22500 completed_environment=8 environment_offline_error=3.7171 environment_initial_error=19.233 environment_final_error=0.2919 first_evaluation=20001 environment_evaluations=2500 offline_error=5.1155 swarm_count=7
[2026-09-16T01:51:01+00:00] +    25.9s environment_change: message=case_011: environment_change case_id=case_011 evaluations=25000 completed_environment=9 environment_offline_error=1.7731 environment_initial_error=40.427 environment_final_error=0.1308 first_evaluation=22501 environment_evaluations=2500 offline_error=4.7813 swarm_count=7
[2026-09-16T01:51:01+00:00] +    26.0s environment_change: message=case_011: environment_change case_id=case_011 evaluations=27500 completed_environment=10 environment_offline_error=1.0415 environment_initial_error=44.76 environment_final_error=0.15418 first_evaluation=25001 environment_evaluations=2500 offline_error=4.4413 swarm_count=7
[2026-09-16T01:51:01+00:00] +    26.0s environment_change: message=case_011: environment_change case_id=case_011 evaluations=30000 completed_environment=11 environment_offline_error=2.7155 environment_initial_error=149.02 environment_final_error=0.26731 first_evaluation=27501 environment_evaluations=2500 offline_error=4.2975 swarm_count=7
[2026-09-16T01:51:01+00:00] +    26.1s environment_change: message=case_011: environment_change case_id=case_011 evaluations=32500 completed_environment=12 environment_offline_error=1.6521 environment_initial_error=24.863 environment_final_error=0.017254 first_evaluation=30001 environment_evaluations=2500 offline_error=4.094 swarm_count=7
[2026-09-16T01:51:01+00:00] +    26.1s environment_change: message=case_011: environment_change case_id=case_011 evaluations=35000 completed_environment=13 environment_offline_error=3.661 environment_initial_error=33.118 environment_final_error=1.7022 first_evaluation=32501 environment_evaluations=2500 offline_error=4.063 swarm_count=8
[2026-09-16T01:51:02+00:00] +    26.2s environment_change: message=case_011: environment_change case_id=case_011 evaluations=37500 completed_environment=14 environment_offline_error=0.99052 environment_initial_error=25.343 environment_final_error=0.079146 first_evaluation=35001 environment_evaluations=2500 offline_error=3.8582 swarm_count=8
[2026-09-16T01:51:02+00:00] +    26.3s environment_change: message=case_011: environment_change case_id=case_011 evaluations=40000 completed_environment=15 environment_offline_error=1.6366 environment_initial_error=30.818 environment_final_error=0.19228 first_evaluation=37501 environment_evaluations=2500 offline_error=3.7194 swarm_count=8
[2026-09-16T01:51:02+00:00] +    26.4s environment_change: message=case_011: environment_change case_id=case_011 evaluations=42500 completed_environment=16 environment_offline_error=1.1599 environment_initial_error=131.13 environment_final_error=0.038885 first_evaluation=40001 environment_evaluations=2500 offline_error=3.5688 swarm_count=8
[2026-09-16T01:51:02+00:00] +    26.4s environment_change: message=case_011: environment_change case_id=case_011 evaluations=45000 completed_environment=17 environment_offline_error=1.26 environment_initial_error=37.541 environment_final_error=0.072914 first_evaluation=42501 environment_evaluations=2500 offline_error=3.4405 swarm_count=8
[2026-09-16T01:51:02+00:00] +    26.5s environment_change: message=case_011: environment_change case_id=case_011 evaluations=47500 completed_environment=18 environment_offline_error=2.6606 environment_initial_error=9.4159 environment_final_error=0.42171 first_evaluation=45001 environment_evaluations=2500 offline_error=3.3995 swarm_count=8
[2026-09-16T01:51:02+00:00] +    26.6s environment_change: message=case_011: environment_change case_id=case_011 evaluations=50000 completed_environment=19 environment_offline_error=3.0682 environment_initial_error=20.128 environment_final_error=1.3035 first_evaluation=47501 environment_evaluations=2500 offline_error=3.3829 swarm_count=8
[2026-09-16T01:51:02+00:00] +    26.6s environment_change: message=case_011: environment_change case_id=case_011 evaluations=52500 completed_environment=20 environment_offline_error=3.6053 environment_initial_error=27.547 environment_final_error=0.2208 first_evaluation=50001 environment_evaluations=2500 offline_error=3.3935 swarm_count=8
[2026-09-16T01:51:02+00:00] +    26.7s environment_change: message=case_011: environment_change case_id=case_011 evaluations=55000 completed_environment=21 environment_offline_error=1.9594 environment_initial_error=27.163 environment_final_error=0.64478 first_evaluation=52501 environment_evaluations=2500 offline_error=3.3283 swarm_count=8
[2026-09-16T01:51:02+00:00] +    26.8s environment_change: message=case_011: environment_change case_id=case_011 evaluations=57500 completed_environment=22 environment_offline_error=1.9785 environment_initial_error=34.617 environment_final_error=0.2396 first_evaluation=55001 environment_evaluations=2500 offline_error=3.2696 swarm_count=8
[2026-09-16T01:51:02+00:00] +    26.9s environment_change: message=case_011: environment_change case_id=case_011 evaluations=60000 completed_environment=23 environment_offline_error=2.6196 environment_initial_error=27.558 environment_final_error=0.91568 first_evaluation=57501 environment_evaluations=2500 offline_error=3.2425 swarm_count=8
[2026-09-16T01:51:02+00:00] +    26.9s environment_change: message=case_011: environment_change case_id=case_011 evaluations=62500 completed_environment=24 environment_offline_error=0.98986 environment_initial_error=4.3609 environment_final_error=0.099434 first_evaluation=60001 environment_evaluations=2500 offline_error=3.1524 swarm_count=8
[2026-09-16T01:51:02+00:00] +    27.0s environment_change: message=case_011: environment_change case_id=case_011 evaluations=65000 completed_environment=25 environment_offline_error=0.90749 environment_initial_error=38.14 environment_final_error=0.093284 first_evaluation=62501 environment_evaluations=2500 offline_error=3.0661 swarm_count=8
[2026-09-16T01:51:02+00:00] +    27.1s environment_change: message=case_011: environment_change case_id=case_011 evaluations=67500 completed_environment=26 environment_offline_error=0.77212 environment_initial_error=24.16 environment_final_error=0.26765 first_evaluation=65001 environment_evaluations=2500 offline_error=2.9811 swarm_count=8
[2026-09-16T01:51:02+00:00] +    27.1s environment_change: message=case_011: environment_change case_id=case_011 evaluations=70000 completed_environment=27 environment_offline_error=1.9659 environment_initial_error=27.896 environment_final_error=0.39613 first_evaluation=67501 environment_evaluations=2500 offline_error=2.9449 swarm_count=9
[2026-09-16T01:51:02+00:00] +    27.2s environment_change: message=case_011: environment_change case_id=case_011 evaluations=72500 completed_environment=28 environment_offline_error=1.7028 environment_initial_error=45.337 environment_final_error=0.25862 first_evaluation=70001 environment_evaluations=2500 offline_error=2.902 swarm_count=9
[2026-09-16T01:51:02+00:00] +    27.2s environment_change: message=case_011: environment_change case_id=case_011 evaluations=75000 completed_environment=29 environment_offline_error=1.0911 environment_initial_error=17.638 environment_final_error=0.34203 first_evaluation=72501 environment_evaluations=2500 offline_error=2.8417 swarm_count=9
[2026-09-16T01:51:03+00:00] +    27.3s environment_change: message=case_011: environment_change case_id=case_011 evaluations=77500 completed_environment=30 environment_offline_error=1.4546 environment_initial_error=3.3264 environment_final_error=1.1339 first_evaluation=75001 environment_evaluations=2500 offline_error=2.7969 swarm_count=8
[2026-09-16T01:51:03+00:00] +    27.3s environment_change: message=case_011: environment_change case_id=case_011 evaluations=80000 completed_environment=31 environment_offline_error=8.0859 environment_initial_error=147.14 environment_final_error=6.1076 first_evaluation=77501 environment_evaluations=2500 offline_error=2.9622 swarm_count=8
[2026-09-16T01:51:03+00:00] +    27.4s environment_change: message=case_011: environment_change case_id=case_011 evaluations=82500 completed_environment=32 environment_offline_error=4.0795 environment_initial_error=112 environment_final_error=0.23333 first_evaluation=80001 environment_evaluations=2500 offline_error=2.9961 swarm_count=8
[2026-09-16T01:51:03+00:00] +    27.5s environment_change: message=case_011: environment_change case_id=case_011 evaluations=85000 completed_environment=33 environment_offline_error=6.8596 environment_initial_error=34.662 environment_final_error=6.1367 first_evaluation=82501 environment_evaluations=2500 offline_error=3.1097 swarm_count=8
[2026-09-16T01:51:03+00:00] +    27.6s environment_change: message=case_011: environment_change case_id=case_011 evaluations=87500 completed_environment=34 environment_offline_error=8.2553 environment_initial_error=15.92 environment_final_error=7.2049 first_evaluation=85001 environment_evaluations=2500 offline_error=3.2567 swarm_count=8
[2026-09-16T01:51:03+00:00] +    27.6s environment_change: message=case_011: environment_change case_id=case_011 evaluations=90000 completed_environment=35 environment_offline_error=8.6728 environment_initial_error=17.991 environment_final_error=6.6552 first_evaluation=87501 environment_evaluations=2500 offline_error=3.4072 swarm_count=8
[2026-09-16T01:51:03+00:00] +    27.7s environment_change: message=case_011: environment_change case_id=case_011 evaluations=92500 completed_environment=36 environment_offline_error=6.2156 environment_initial_error=50.492 environment_final_error=4.0365 first_evaluation=90001 environment_evaluations=2500 offline_error=3.4831 swarm_count=8
[2026-09-16T01:51:03+00:00] +    27.7s environment_change: message=case_011: environment_change case_id=case_011 evaluations=95000 completed_environment=37 environment_offline_error=1.5852 environment_initial_error=7.5486 environment_final_error=0.21307 first_evaluation=92501 environment_evaluations=2500 offline_error=3.4331 swarm_count=8
[2026-09-16T01:51:03+00:00] +    27.8s environment_change: message=case_011: environment_change case_id=case_011 evaluations=97500 completed_environment=38 environment_offline_error=3.2288 environment_initial_error=33.449 environment_final_error=1.9659 first_evaluation=95001 environment_evaluations=2500 offline_error=3.4279 swarm_count=8
[2026-09-16T01:51:03+00:00] +    27.8s environment_change: message=case_011: environment_change case_id=case_011 evaluations=100000 completed_environment=39 environment_offline_error=2.6584 environment_initial_error=21.062 environment_final_error=0.64097 first_evaluation=97501 environment_evaluations=2500 offline_error=3.4087 swarm_count=7
[2026-09-16T01:51:03+00:00] +    27.8s run_completed: message=case_011: run_completed case_id=case_011 evaluations=100000 offline_error=3.4087 response_count=288 swarm_count=7
[2026-09-16T01:51:03+00:00] +    27.9s case_complete: message=case_011 complete case_id=case_011 offline_error=3.4087
[2026-09-16T01:51:03+00:00] +    27.9s case_start: message=Evaluating case_012 case_id=case_012 index=13 total=16 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 3.0, 'correlation': 0.0, 'budget': 100000, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'environment_seed': 20301, 'optimizer_seed': 1020301}
[2026-09-16T01:51:03+00:00] +    27.9s run_started: message=case_012: run_started case_id=case_012 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 3.0, 'correlation': 0.0, 'budget': 100000, 'environment_seed': 20301, 'optimizer_seed': 1020301, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'progress_interval': 5000, 'bounds': [0.0, 100.0], 'height_severity': 7.0, 'width_severity': 1.0, 'chi': 0.729843788, 'c': 2.05} baseline=book_mpso_5_plus_0 budget=100000
[2026-09-16T01:51:03+00:00] +    28.0s environment_change: message=case_012: environment_change case_id=case_012 evaluations=5000 completed_environment=0 environment_offline_error=2.1804 environment_initial_error=97.034 environment_final_error=0.00018115 first_evaluation=1 environment_evaluations=5000 offline_error=2.1804 swarm_count=5
[2026-09-16T01:51:03+00:00] +    28.1s environment_change: message=case_012: environment_change case_id=case_012 evaluations=10000 completed_environment=1 environment_offline_error=4.5994 environment_initial_error=19.354 environment_final_error=3.1953 first_evaluation=5001 environment_evaluations=5000 offline_error=3.3899 swarm_count=6
[2026-09-16T01:51:03+00:00] +    28.2s environment_change: message=case_012: environment_change case_id=case_012 evaluations=15000 completed_environment=2 environment_offline_error=2.3444 environment_initial_error=29.228 environment_final_error=0.015537 first_evaluation=10001 environment_evaluations=5000 offline_error=3.0414 swarm_count=6
[2026-09-16T01:51:04+00:00] +    28.3s environment_change: message=case_012: environment_change case_id=case_012 evaluations=20000 completed_environment=3 environment_offline_error=1.0109 environment_initial_error=14.879 environment_final_error=0.31188 first_evaluation=15001 environment_evaluations=5000 offline_error=2.5338 swarm_count=6
[2026-09-16T01:51:04+00:00] +    28.4s environment_change: message=case_012: environment_change case_id=case_012 evaluations=25000 completed_environment=4 environment_offline_error=1.667 environment_initial_error=45.977 environment_final_error=0.016326 first_evaluation=20001 environment_evaluations=5000 offline_error=2.3604 swarm_count=7
[2026-09-16T01:51:04+00:00] +    28.5s environment_change: message=case_012: environment_change case_id=case_012 evaluations=30000 completed_environment=5 environment_offline_error=1.6328 environment_initial_error=48.638 environment_final_error=0.072509 first_evaluation=25001 environment_evaluations=5000 offline_error=2.2391 swarm_count=7
[2026-09-16T01:51:04+00:00] +    28.6s environment_change: message=case_012: environment_change case_id=case_012 evaluations=35000 completed_environment=6 environment_offline_error=1.683 environment_initial_error=40.474 environment_final_error=0.0046794 first_evaluation=30001 environment_evaluations=5000 offline_error=2.1597 swarm_count=7
[2026-09-16T01:51:04+00:00] +    28.8s environment_change: message=case_012: environment_change case_id=case_012 evaluations=40000 completed_environment=7 environment_offline_error=1.0679 environment_initial_error=18.662 environment_final_error=0.082123 first_evaluation=35001 environment_evaluations=5000 offline_error=2.0232 swarm_count=8
[2026-09-16T01:51:04+00:00] +    28.9s environment_change: message=case_012: environment_change case_id=case_012 evaluations=45000 completed_environment=8 environment_offline_error=1.7729 environment_initial_error=56.374 environment_final_error=0.020238 first_evaluation=40001 environment_evaluations=5000 offline_error=1.9954 swarm_count=8
[2026-09-16T01:51:04+00:00] +    29.0s environment_change: message=case_012: environment_change case_id=case_012 evaluations=50000 completed_environment=9 environment_offline_error=1.0196 environment_initial_error=13.793 environment_final_error=0.0054211 first_evaluation=45001 environment_evaluations=5000 offline_error=1.8978 swarm_count=8
[2026-09-16T01:51:04+00:00] +    29.1s environment_change: message=case_012: environment_change case_id=case_012 evaluations=55000 completed_environment=10 environment_offline_error=1.3958 environment_initial_error=37.238 environment_final_error=0.029011 first_evaluation=50001 environment_evaluations=5000 offline_error=1.8522 swarm_count=8
[2026-09-16T01:51:05+00:00] +    29.2s environment_change: message=case_012: environment_change case_id=case_012 evaluations=60000 completed_environment=11 environment_offline_error=12.355 environment_initial_error=49.817 environment_final_error=9.5302 first_evaluation=55001 environment_evaluations=5000 offline_error=2.7274 swarm_count=9
[2026-09-16T01:51:05+00:00] +    29.4s environment_change: message=case_012: environment_change case_id=case_012 evaluations=65000 completed_environment=12 environment_offline_error=8.4389 environment_initial_error=42.628 environment_final_error=6.6867 first_evaluation=60001 environment_evaluations=5000 offline_error=3.1667 swarm_count=9
[2026-09-16T01:51:05+00:00] +    29.5s environment_change: message=case_012: environment_change case_id=case_012 evaluations=70000 completed_environment=13 environment_offline_error=2.634 environment_initial_error=21.511 environment_final_error=0.044899 first_evaluation=65001 environment_evaluations=5000 offline_error=3.1287 swarm_count=9
[2026-09-16T01:51:05+00:00] +    29.6s environment_change: message=case_012: environment_change case_id=case_012 evaluations=75000 completed_environment=14 environment_offline_error=1.2175 environment_initial_error=24.433 environment_final_error=0.013821 first_evaluation=70001 environment_evaluations=5000 offline_error=3.0013 swarm_count=10
[2026-09-16T01:51:05+00:00] +    29.7s environment_change: message=case_012: environment_change case_id=case_012 evaluations=80000 completed_environment=15 environment_offline_error=1.4356 environment_initial_error=252.85 environment_final_error=0.0038327 first_evaluation=75001 environment_evaluations=5000 offline_error=2.9034 swarm_count=9
[2026-09-16T01:51:05+00:00] +    29.8s environment_change: message=case_012: environment_change case_id=case_012 evaluations=85000 completed_environment=16 environment_offline_error=1.1564 environment_initial_error=32.635 environment_final_error=0.022473 first_evaluation=80001 environment_evaluations=5000 offline_error=2.8007 swarm_count=9
[2026-09-16T01:51:05+00:00] +    29.9s environment_change: message=case_012: environment_change case_id=case_012 evaluations=90000 completed_environment=17 environment_offline_error=2.5473 environment_initial_error=48.994 environment_final_error=0.16343 first_evaluation=85001 environment_evaluations=5000 offline_error=2.7866 swarm_count=9
[2026-09-16T01:51:05+00:00] +    30.0s environment_change: message=case_012: environment_change case_id=case_012 evaluations=95000 completed_environment=18 environment_offline_error=2.0262 environment_initial_error=35.09 environment_final_error=0.03526 first_evaluation=90001 environment_evaluations=5000 offline_error=2.7466 swarm_count=9
[2026-09-16T01:51:05+00:00] +    30.1s environment_change: message=case_012: environment_change case_id=case_012 evaluations=100000 completed_environment=19 environment_offline_error=1.2665 environment_initial_error=31.105 environment_final_error=0.03957 first_evaluation=95001 environment_evaluations=5000 offline_error=2.6726 swarm_count=9
[2026-09-16T01:51:05+00:00] +    30.1s run_completed: message=case_012: run_completed case_id=case_012 evaluations=100000 offline_error=2.6726 response_count=146 swarm_count=9
[2026-09-16T01:51:05+00:00] +    30.2s case_complete: message=case_012 complete case_id=case_012 offline_error=2.6726
[2026-09-16T01:51:05+00:00] +    30.2s case_start: message=Evaluating case_013 case_id=case_013 index=14 total=16 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 3.0, 'correlation': 0.0, 'budget': 100000, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'environment_seed': 20302, 'optimizer_seed': 1020302}
[2026-09-16T01:51:05+00:00] +    30.2s run_started: message=case_013: run_started case_id=case_013 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 3.0, 'correlation': 0.0, 'budget': 100000, 'environment_seed': 20302, 'optimizer_seed': 1020302, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'progress_interval': 5000, 'bounds': [0.0, 100.0], 'height_severity': 7.0, 'width_severity': 1.0, 'chi': 0.729843788, 'c': 2.05} baseline=book_mpso_5_plus_0 budget=100000
[2026-09-16T01:51:06+00:00] +    30.3s environment_change: message=case_013: environment_change case_id=case_013 evaluations=5000 completed_environment=0 environment_offline_error=5.0955 environment_initial_error=260.91 environment_final_error=0.00063511 first_evaluation=1 environment_evaluations=5000 offline_error=5.0955 swarm_count=6
[2026-09-16T01:51:06+00:00] +    30.4s environment_change: message=case_013: environment_change case_id=case_013 evaluations=10000 completed_environment=1 environment_offline_error=9.5539 environment_initial_error=40.351 environment_final_error=5.3196 first_evaluation=5001 environment_evaluations=5000 offline_error=7.3247 swarm_count=7
[2026-09-16T01:51:06+00:00] +    30.5s environment_change: message=case_013: environment_change case_id=case_013 evaluations=15000 completed_environment=2 environment_offline_error=6.9777 environment_initial_error=43.796 environment_final_error=5.3189 first_evaluation=10001 environment_evaluations=5000 offline_error=7.209 swarm_count=7
[2026-09-16T01:51:06+00:00] +    30.6s environment_change: message=case_013: environment_change case_id=case_013 evaluations=20000 completed_environment=3 environment_offline_error=13.886 environment_initial_error=26.471 environment_final_error=2.3445 first_evaluation=15001 environment_evaluations=5000 offline_error=8.8782 swarm_count=8
[2026-09-16T01:51:06+00:00] +    30.7s environment_change: message=case_013: environment_change case_id=case_013 evaluations=25000 completed_environment=4 environment_offline_error=0.68372 environment_initial_error=12.15 environment_final_error=0.0026562 first_evaluation=20001 environment_evaluations=5000 offline_error=7.2393 swarm_count=8
[2026-09-16T01:51:06+00:00] +    30.8s environment_change: message=case_013: environment_change case_id=case_013 evaluations=30000 completed_environment=5 environment_offline_error=2.7785 environment_initial_error=10.905 environment_final_error=0.18498 first_evaluation=25001 environment_evaluations=5000 offline_error=6.4958 swarm_count=8
[2026-09-16T01:51:06+00:00] +    30.9s environment_change: message=case_013: environment_change case_id=case_013 evaluations=35000 completed_environment=6 environment_offline_error=2.1377 environment_initial_error=20.142 environment_final_error=0.75803 first_evaluation=30001 environment_evaluations=5000 offline_error=5.8732 swarm_count=8
[2026-09-16T01:51:06+00:00] +    31.0s environment_change: message=case_013: environment_change case_id=case_013 evaluations=40000 completed_environment=7 environment_offline_error=3.393 environment_initial_error=12.696 environment_final_error=2.6502 first_evaluation=35001 environment_evaluations=5000 offline_error=5.5632 swarm_count=8
[2026-09-16T01:51:06+00:00] +    31.1s environment_change: message=case_013: environment_change case_id=case_013 evaluations=45000 completed_environment=8 environment_offline_error=1.2584 environment_initial_error=43.606 environment_final_error=0.036034 first_evaluation=40001 environment_evaluations=5000 offline_error=5.0849 swarm_count=8
[2026-09-16T01:51:06+00:00] +    31.2s environment_change: message=case_013: environment_change case_id=case_013 evaluations=50000 completed_environment=9 environment_offline_error=0.79518 environment_initial_error=31.351 environment_final_error=0.003217 first_evaluation=45001 environment_evaluations=5000 offline_error=4.6559 swarm_count=8
[2026-09-16T01:51:07+00:00] +    31.3s environment_change: message=case_013: environment_change case_id=case_013 evaluations=55000 completed_environment=10 environment_offline_error=1.6719 environment_initial_error=25.352 environment_final_error=0.10051 first_evaluation=50001 environment_evaluations=5000 offline_error=4.3846 swarm_count=8
[2026-09-16T01:51:07+00:00] +    31.4s environment_change: message=case_013: environment_change case_id=case_013 evaluations=60000 completed_environment=11 environment_offline_error=1.0085 environment_initial_error=8.3227 environment_final_error=0.01787 first_evaluation=55001 environment_evaluations=5000 offline_error=4.1033 swarm_count=8
[2026-09-16T01:51:07+00:00] +    31.5s environment_change: message=case_013: environment_change case_id=case_013 evaluations=65000 completed_environment=12 environment_offline_error=2.0683 environment_initial_error=118.98 environment_final_error=0.021175 first_evaluation=60001 environment_evaluations=5000 offline_error=3.9468 swarm_count=8
[2026-09-16T01:51:07+00:00] +    31.6s environment_change: message=case_013: environment_change case_id=case_013 evaluations=70000 completed_environment=13 environment_offline_error=0.92514 environment_initial_error=128.18 environment_final_error=0.0051011 first_evaluation=65001 environment_evaluations=5000 offline_error=3.7309 swarm_count=8
[2026-09-16T01:51:07+00:00] +    31.7s environment_change: message=case_013: environment_change case_id=case_013 evaluations=75000 completed_environment=14 environment_offline_error=0.94463 environment_initial_error=22.54 environment_final_error=0.0030671 first_evaluation=70001 environment_evaluations=5000 offline_error=3.5452 swarm_count=9
[2026-09-16T01:51:07+00:00] +    31.9s environment_change: message=case_013: environment_change case_id=case_013 evaluations=80000 completed_environment=15 environment_offline_error=0.65543 environment_initial_error=12.235 environment_final_error=0.028228 first_evaluation=75001 environment_evaluations=5000 offline_error=3.3646 swarm_count=9
[2026-09-16T01:51:07+00:00] +    31.9s environment_change: message=case_013: environment_change case_id=case_013 evaluations=85000 completed_environment=16 environment_offline_error=1.4521 environment_initial_error=4.0877 environment_final_error=0.4658 first_evaluation=80001 environment_evaluations=5000 offline_error=3.2521 swarm_count=9
[2026-09-16T01:51:07+00:00] +    32.0s environment_change: message=case_013: environment_change case_id=case_013 evaluations=90000 completed_environment=17 environment_offline_error=0.62173 environment_initial_error=42.267 environment_final_error=0.0020643 first_evaluation=85001 environment_evaluations=5000 offline_error=3.1059 swarm_count=8
[2026-09-16T01:51:07+00:00] +    32.1s environment_change: message=case_013: environment_change case_id=case_013 evaluations=95000 completed_environment=18 environment_offline_error=1.0143 environment_initial_error=140.27 environment_final_error=0.0097856 first_evaluation=90001 environment_evaluations=5000 offline_error=2.9958 swarm_count=9
[2026-09-16T01:51:08+00:00] +    32.2s environment_change: message=case_013: environment_change case_id=case_013 evaluations=100000 completed_environment=19 environment_offline_error=1.9436 environment_initial_error=37.465 environment_final_error=0.021729 first_evaluation=95001 environment_evaluations=5000 offline_error=2.9432 swarm_count=9
[2026-09-16T01:51:08+00:00] +    32.2s run_completed: message=case_013: run_completed case_id=case_013 evaluations=100000 offline_error=2.9432 response_count=149 swarm_count=9
[2026-09-16T01:51:08+00:00] +    32.3s case_complete: message=case_013 complete case_id=case_013 offline_error=2.9432
[2026-09-16T01:51:08+00:00] +    32.3s case_start: message=Evaluating case_014 case_id=case_014 index=15 total=16 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 3.0, 'correlation': 0.0, 'budget': 100000, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'environment_seed': 20303, 'optimizer_seed': 1020303}
[2026-09-16T01:51:08+00:00] +    32.3s run_started: message=case_014: run_started case_id=case_014 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 3.0, 'correlation': 0.0, 'budget': 100000, 'environment_seed': 20303, 'optimizer_seed': 1020303, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'progress_interval': 5000, 'bounds': [0.0, 100.0], 'height_severity': 7.0, 'width_severity': 1.0, 'chi': 0.729843788, 'c': 2.05} baseline=book_mpso_5_plus_0 budget=100000
[2026-09-16T01:51:08+00:00] +    32.4s environment_change: message=case_014: environment_change case_id=case_014 evaluations=5000 completed_environment=0 environment_offline_error=6.8433 environment_initial_error=245.71 environment_final_error=0.00047527 first_evaluation=1 environment_evaluations=5000 offline_error=6.8433 swarm_count=5
[2026-09-16T01:51:08+00:00] +    32.5s environment_change: message=case_014: environment_change case_id=case_014 evaluations=10000 completed_environment=1 environment_offline_error=0.93529 environment_initial_error=216.46 environment_final_error=0.0088835 first_evaluation=5001 environment_evaluations=5000 offline_error=3.8893 swarm_count=6
[2026-09-16T01:51:08+00:00] +    32.6s environment_change: message=case_014: environment_change case_id=case_014 evaluations=15000 completed_environment=2 environment_offline_error=0.16565 environment_initial_error=3.3803 environment_final_error=0.00059707 first_evaluation=10001 environment_evaluations=5000 offline_error=2.6481 swarm_count=7
[2026-09-16T01:51:08+00:00] +    32.7s environment_change: message=case_014: environment_change case_id=case_014 evaluations=20000 completed_environment=3 environment_offline_error=0.75411 environment_initial_error=17.123 environment_final_error=0.048188 first_evaluation=15001 environment_evaluations=5000 offline_error=2.1746 swarm_count=7
[2026-09-16T01:51:08+00:00] +    32.8s environment_change: message=case_014: environment_change case_id=case_014 evaluations=25000 completed_environment=4 environment_offline_error=1.1675 environment_initial_error=24.16 environment_final_error=0.0098707 first_evaluation=20001 environment_evaluations=5000 offline_error=1.9732 swarm_count=7
[2026-09-16T01:51:08+00:00] +    32.9s environment_change: message=case_014: environment_change case_id=case_014 evaluations=30000 completed_environment=5 environment_offline_error=1.233 environment_initial_error=385.19 environment_final_error=0.0028826 first_evaluation=25001 environment_evaluations=5000 offline_error=1.8498 swarm_count=7
[2026-09-16T01:51:08+00:00] +    33.0s environment_change: message=case_014: environment_change case_id=case_014 evaluations=35000 completed_environment=6 environment_offline_error=1.2142 environment_initial_error=76.158 environment_final_error=0.0058938 first_evaluation=30001 environment_evaluations=5000 offline_error=1.759 swarm_count=8
[2026-09-16T01:51:08+00:00] +    33.1s environment_change: message=case_014: environment_change case_id=case_014 evaluations=40000 completed_environment=7 environment_offline_error=1.603 environment_initial_error=41.68 environment_final_error=0.39893 first_evaluation=35001 environment_evaluations=5000 offline_error=1.7395 swarm_count=8
[2026-09-16T01:51:09+00:00] +    33.2s environment_change: message=case_014: environment_change case_id=case_014 evaluations=45000 completed_environment=8 environment_offline_error=2.1104 environment_initial_error=49.743 environment_final_error=0.069328 first_evaluation=40001 environment_evaluations=5000 offline_error=1.7807 swarm_count=8
[2026-09-16T01:51:09+00:00] +    33.4s environment_change: message=case_014: environment_change case_id=case_014 evaluations=50000 completed_environment=9 environment_offline_error=2.4349 environment_initial_error=17.867 environment_final_error=0.76779 first_evaluation=45001 environment_evaluations=5000 offline_error=1.8461 swarm_count=8
